m0,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,samplen,typexpr,express,subject
6236.008980226644,6096.721067573209,-6765.595484843929,-7064.167913065338,-8266.709722295602,-3620.428963262051,-9646.536859818414,7955.445884676268,4503.73764532455,1529.925287120305,4791.474712868982,2157.1646740331907,2678.6231380683867,-2997.6828341988,-5357.863372946557,-1816.6205639481018,2,N,N,100
6647.583663062284,6519.307828345234,-7050.4635004851725,-7540.283758377654,-8765.376708257507,-3879.827719472835,-10165.755987030027,8300.06769475159,4806.691505026802,1641.013950262314,5050.528735430065,2284.2589682628145,2807.0953580909254,-3142.5976659009275,-5550.818481319454,-1944.987134559767,3,N,N,100
6909.552699391545,6869.45865443728,-8507.211350905398,-7147.673246365422,-10046.939748443127,-4203.775099281929,-11060.368421548175,7886.590035711007,3683.684169852726,1983.954185976039,5665.463609555925,2483.4086606593105,2724.8171528315816,-1814.0473945165538,-3688.091515737799,-247.9090729489627,0,N,N,101
6922.60340472508,6928.701422591927,-8266.327499989633,-7143.653050022241,-9958.109749137266,-4251.847645733016,-10828.983841773732,7671.423302421555,3637.320869923213,1960.3418365289706,5762.8417012094405,2384.258801209357,2465.2431971557307,-1726.8499423810804,-3271.3069731148316,-274.70178381097486,1,N,N,101
6843.025933179132,6762.935418858511,-8583.453090960878,-7105.252331998671,-9975.918599276974,-4193.315035939821,-10941.609212925687,7911.563726504091,3598.5307336852557,2022.4308386903733,5510.397733501632,2545.6820498639963,2821.8702672350064,-1911.9709353309456,-3872.359204920448,-80.75049558059673,2,N,N,101
6797.825929341034,6845.626703544779,-7929.32172975238,-6970.013830297583,-9765.71723666488,-4231.8994037542125,-10920.950219537659,7363.725312522363,3399.5433938866418,1723.6869555975868,5499.697499465578,2382.7249277000915,2477.3378351402625,-1735.6688347964728,-3068.7506735868155,54.39771329591063,3,N,N,101
5870.270921001468,5830.060434495533,-7237.722193836458,-5965.343172591286,-8957.4175703228,-3082.9851314427083,-11269.684466979512,6630.950752048659,3331.241478550949,1724.078401699878,3913.340666824226,1497.2089886379345,6174.488813029512,-1740.8310098412305,-3968.312301699101,-1001.1382377606714,0,N,N,102
5702.521610982611,5746.211636238254,-6518.0742879996005,-5810.980806483918,-8556.287557755079,-3148.6212892552076,-10889.013036765813,6010.322664189591,3097.321520529301,1479.77111150033,3769.2562306142945,1417.1438799342995,5665.4726821853,-1506.1939029515215,-3289.538327443655,-872.0225938813505,1,N,N,102
5763.637109129898,5789.137731280074,-6676.256913223011,-5860.76872192021,-8643.494255768423,-3185.4910458829045,-10928.323806462817,6161.814488240129,3042.160681861395,1616.4529202996855,3708.705387799958,1455.6947876218128,5922.167013109141,-1601.3727639730337,-3529.786143561665,-692.2425660156745,2,N,N,102
5812.656831602202,5839.8175747440455,-6899.343361441019,-5861.311310180486,-8839.289067591519,-3137.543970749543,-10975.255680208724,6136.542293877598,3165.141924981326,1709.4106781980147,3818.8058021056927,1408.0086740724525,5979.159941451485,-1510.7836074118675,-3405.778070356653,-960.5467002114658,3,N,N,102
6338.18645369164,6278.187523603927,-8243.052527928012,-6366.728150293954,-9259.078995757854,-4003.9742073195384,-9692.604701219898,7165.867241682447,2663.7992233554796,1989.7678720089716,4626.107248462716,2319.240651164568,4152.630682086071,-3428.706901560638,-3011.7555267000084,813.4279446080106,0,N,N,103
6352.510398569911,6267.240866003393,-8689.299422562672,-6302.0078311220905,-9495.782476244254,-3940.1738257542274,-9808.198074098817,7307.96731868081,2675.8849302384465,2041.9683144622911,4862.665499208609,2267.693444348757,3987.8168570029575,-3239.1051046552884,-2923.093474744473,676.6008889847701,1,N,N,103
6545.724499483472,6470.171380030136,-8983.006748505664,-6454.064657744669,-9799.247138604698,-4059.6131132192027,-9961.567225401866,7436.44763222312,2714.544683229378,2146.606378078573,4969.082793435835,2308.7679113700738,4043.8416663682315,-3296.8071897350296,-2947.854585705091,703.0279453473736,2,N,N,103
6463.600548848054,6375.85687404623,-9009.67596608744,-6352.80837044741,-9762.939666063961,-4020.082308634242,-9885.54657123965,7382.24579555625,2570.9795458099384,2237.332652331767,4927.132231029441,2201.567051068302,4323.951700961957,-3267.481704271883,-2905.4332284319967,714.1840259058682,3,N,N,103
7721.242909160211,7360.778092579815,-10923.870652049618,-8309.611048480047,-11715.044842366637,-4683.043223766394,-13305.86562272858,10387.363038214871,4282.4984819523315,2643.4956731837133,6295.304230690689,2988.2301330366445,6461.444142126053,-3739.1308847564005,-6049.98094558329,-424.9470996557198,0,N,N,104
7098.9470816709,6950.739880839143,-8969.139033694528,-7577.448775103736,-10510.28899529776,-4358.7698481533835,-12651.179232692326,8786.296749532461,3861.5748336767365,1873.3883658350987,5542.993913136035,2586.017674859219,5224.1413355278255,-2933.6211365762174,-4955.228677469218,-432.33928064071955,1,N,N,104
6924.194954155999,6686.660913861701,-9446.079990046801,-7371.818332813014,-10434.863270968555,-4328.4830777108655,-12041.941215583704,8985.377315766944,3518.060056009665,2139.8133952603334,5687.382035716256,2579.042893594336,5465.902403328845,-3199.06298012999,-4799.261982770753,-43.541549541903535,2,N,N,104
7150.513283232674,6911.216088011604,-9791.928278819867,-7587.385545576755,-10870.538746325235,-4344.204574082218,-12606.947364627691,9219.008526630822,3832.883734685214,2261.046692505683,5801.93924840233,2623.977861948243,5871.5081966189855,-3137.2227238827004,-5081.884501039314,-424.50751599460347,3,N,N,104
